Name,Email,Phone,Family Side,RSVP Status,Meal Preference,Dietary Type,Allergies,Additional Members,Notes
Layla Patel,[email],+44 796 703679,BRIDE,NO_RESPONSE,,,,0,Plus-one is bringing a baby
Sophie Shah,[email],+44 752 721204,GROOM,ATTENDING,Kosher,,,0,Plus-one is bringing a baby
Amira Chaudhry,[email],+44 742 480453,MUTUAL,ATTENDING,,Vegetarian,Eggs,0,
Riya Sheikh,,+44 741 261239,GROOM,ATTENDING,Vegetarian,,,4,Religious observances — please seat near door
Amelia Hassan,[email],+44 703 862294,GROOM,NO_RESPONSE,,,,0,VIP — bride's grandmother
Layla Thomas,[email],+44 712 743197,GROOM,ATTENDING,,Gluten-Free,,1,Food allergy — see allergies field (Bristol)
Hana Ahmed,[email],+44 720 008480,BRIDE,NOT_COMING,,,,0,Catering coordinator (Leeds)
Oliver Taylor,[email],+44 784 205821,GROOM,NOT_COMING,,,,0,VIP — bride's grandmother
Karan Begum,[email],+44 736 502264,GROOM,ATTENDING,Kosher,Vegetarian,,0,Travelling from abroad
Aarav Khan,[email],+44 778 963648,MUTUAL,NO_RESPONSE,,,,0,
Raj Ali,[email],+44 743 507965,GROOM,ATTENDING,Vegan,,Dairy,1,Late arrival expected
Ali Chaudhry,,+44 714 161658,BRIDE,ATTENDING,Kosher,Pescatarian,,0,Food allergy — see allergies field
Ahmed Iqbal,[email],,BRIDE,NO_RESPONSE,,,,0,Religious observances — please seat near door
Riya Ahmed,[email],+44 710 390347,BRIDE,ATTENDING,Kosher,,,1,
Noor Ahmed,,+44 782 022653,MUTUAL,ATTENDING,,Vegan,,1,Religious observances — please seat near door
Faisal Singh,[email],+44 740 605148,BRIDE,ATTENDING,Vegetarian,Vegan,Eggs,0,Late arrival expected (Coventry)
Dev Chaudhry,[email],+44 775 989257,GROOM,ATTENDING,Kosher,,Gluten,0,Food allergy — see allergies field (Luton)
Aisha Ahmed,[email],+44 719 656641,GROOM,NOT_COMING,,,,0,Late arrival expected
Sahil Aziz,[email],+44 727 368288,BRIDE,NOT_COMING,,,,0,Catering coordinator (Manchester)
Zain Khan,[email],+44 705 211925,BRIDE,ATTENDING,Halal,Pescatarian,,3,Late arrival expected (Glasgow)
Noor Begum,,+44 751 618367,GROOM,NO_RESPONSE,,,,0,Food allergy — see allergies field
Zain Iqbal,[email],+44 755 161463,BRIDE,ATTENDING,Vegetarian,Gluten-Free,,0,Wheelchair access required (Manchester)
Yasmin Rashid,[email],+44 776 733824,GROOM,ATTENDING,Standard,Vegetarian,Eggs,1,Photographer's table (Coventry)
Hassan Mehta,[email],+44 707 269031,BRIDE,NO_RESPONSE,,,,0,Travelling from abroad
Daniel Shah,[email],+44 737 109453,MUTUAL,NO_RESPONSE,,,,0,Religious observances — please seat near door
George Begum,[email],+44 779 337763,BRIDE,NOT_COMING,,,,0,Plus-one is bringing a baby (Edinburgh)
Kavya Wilson,[email],+44 770 807298,MUTUAL,NO_RESPONSE,,,,0,Photographer's table
Aarav Malhotra,[email],+44 790 221884,MUTUAL,ATTENDING,Vegan,,Nuts,0,Prefers to sit with the Khan family
Pooja Brown,[email],+44 748 321132,GROOM,NO_RESPONSE,,,,0,
Ali Patel,[email],+44 743 668656,BRIDE,NO_RESPONSE,,,,0,
Priya Verma,[email],+44 717 329127,GROOM,NOT_COMING,,,,0,Wheelchair access required (London)
Aisha Reddy,[email],+44 726 177009,GROOM,ATTENDING,Kosher,Pescatarian,,0,Prefers to sit with the Khan family (Manchester)
Aman Chaudhry,[email],+44 778 099938,MUTUAL,ATTENDING,Kosher,,,0,Dietary requirements pre-confirmed (Nottingham)
Harry Begum,[email],+44 752 297278,BRIDE,ATTENDING,Vegan,Vegan,,0,Photographer's table
Mia Rashid,,+44 727 915629,BRIDE,ATTENDING,Vegan,Gluten-Free,Gluten,0,VIP — bride's grandmother
Meera Verma,[email],+44 720 940469,MUTUAL,ATTENDING,Vegan,,Eggs,0,Religious observances — please seat near door (Glasgow)
George Roberts,[email],+44 705 950347,BRIDE,ATTENDING,,,,0,Food allergy — see allergies field (Reading)
Olivia Williams,[email],+44 775 698776,GROOM,NO_RESPONSE,,,,0,
William Kapoor,[email],+44 740 929491,GROOM,NO_RESPONSE,,,,0,Plus-one is bringing a baby
Aisha Malhotra,[email],+44 716 601751,BRIDE,ATTENDING,Standard,,Shellfish,0,Travelling from abroad
Kavya Mirza,,+44 709 169412,BRIDE,NOT_COMING,,,,0,
George Aziz,[email],+44 763 226480,MUTUAL,ATTENDING,Kosher,,Shellfish,1,
Daniel Sharma,[email],+44 744 343504,GROOM,NOT_COMING,,,,0,Wheelchair access required
Faisal Ahmed,[email],+44 778 344614,GROOM,ATTENDING,Vegetarian,Gluten-Free,,1,Plus-one is bringing a baby
Tom Smith,[email],+44 730 366951,BRIDE,ATTENDING,Kosher,Gluten-Free,Shellfish,0,Catering coordinator
Aarav Taylor,[email],+44 705 078628,BRIDE,ATTENDING,,,Shellfish,0,Wheelchair access required
Ahmed Aziz,[email],+44 767 560910,GROOM,ATTENDING,Kosher,Vegetarian,Dairy,3,Plus-one is bringing a baby (Nottingham)
Oliver Verma,[email],+44 722 288716,MUTUAL,ATTENDING,,,,0,Catering coordinator
Bilal Rashid,[email],+44 772 266491,MUTUAL,NO_RESPONSE,,,,0,
Ali Aziz,[email],+44 700 318242,MUTUAL,NO_RESPONSE,,,,0,Travelling from abroad (Bradford)
Arjun Hussain,[email],,GROOM,NO_RESPONSE,,,,0,Dietary requirements pre-confirmed
Dev Brown,[email],+44 775 804392,GROOM,NO_RESPONSE,,,,0,Religious observances — please seat near door
Diya Hussain,[email],,BRIDE,NO_RESPONSE,,,,0,
Sana Hussain,[email],+44 770 759896,GROOM,ATTENDING,Kosher,,Nuts,0,
Tariq Verma,[email],+44 748 608567,GROOM,ATTENDING,Halal,,,0,Plus-one is bringing a baby (Edinburgh)
Anika Mehta,[email],,MUTUAL,ATTENDING,Vegan,Pescatarian,,1,Travelling from abroad
Imran Chaudhry,[email],+44 756 188896,GROOM,ATTENDING,Kosher,,,0,Dietary requirements pre-confirmed
Emma Malhotra,[email],+44 731 355337,BRIDE,ATTENDING,Standard,,Eggs,0,
William Roberts,[email],+44 731 500315,BRIDE,NO_RESPONSE,,,,0,Prefers to sit with the Khan family
Nikhil Hussain,[email],+44 793 255303,BRIDE,ATTENDING,Vegetarian,,Gluten,0,
Dev Akhtar,,,GROOM,ATTENDING,Halal,Gluten-Free,Nuts,0,Late arrival expected
Olivia Evans,[email],,GROOM,ATTENDING,,Gluten-Free,,0,
Karan Mehta,[email],+44 722 403282,BRIDE,ATTENDING,Vegan,Vegan,Eggs,0,
Zain Verma,,+44 796 389922,BRIDE,ATTENDING,Kosher,Vegetarian,Dairy,0,Prefers to sit with the Khan family
William Hussain,[email],,BRIDE,ATTENDING,Kosher,,,1,
Hassan Hussain,[email],+44 704 652342,BRIDE,NO_RESPONSE,,,,0,Religious observances — please seat near door
Hamza Chaudhry,,+44 796 016779,GROOM,ATTENDING,,Gluten-Free,Shellfish,0,Dietary requirements pre-confirmed (Leicester)
Charlotte Iqbal,[email],+44 756 247977,BRIDE,ATTENDING,,Vegetarian,,1,VIP — bride's grandmother (Reading)
Mariam Hussain,[email],+44 712 493310,GROOM,ATTENDING,Halal,Vegan,,0,Dietary requirements pre-confirmed
Amira Mirza,[email],+44 722 960798,GROOM,ATTENDING,Vegetarian,,Dairy,0,Photographer's table
Omar Roberts,[email],+44 726 685771,GROOM,ATTENDING,Standard,,Dairy,0,Food allergy — see allergies field
Tara Roberts,[email],+44 740 714890,MUTUAL,ATTENDING,Halal,,,0,
Diya Mehta,[email],+44 791 420721,GROOM,NOT_COMING,,,,0,
Diya Ahmed,[email],+44 753 033336,MUTUAL,NO_RESPONSE,,,,0,VIP — bride's grandmother
Arjun Brown,[email],+44 756 800594,MUTUAL,ATTENDING,Standard,Vegetarian,,0,Travelling from abroad
Hana Chaudhry,,+44 790 966490,BRIDE,ATTENDING,Kosher,,Nuts,2,
Saanvi Iqbal,[email],+44 730 739294,BRIDE,ATTENDING,Kosher,Gluten-Free,,2,Food allergy — see allergies field
Amira Davies,[email],,BRIDE,ATTENDING,,,Dairy,0,
Hana Malhotra,[email],+44 711 095729,GROOM,ATTENDING,,,,1,Photographer's table
Ava Verma,[email],+44 706 841591,BRIDE,NO_RESPONSE,,,,0,Late arrival expected (Glasgow)
Kavya Akhtar,[email],+44 700 936081,MUTUAL,ATTENDING,Halal,Pescatarian,Dairy,0,Catering coordinator
Isla Evans,[email],+44 770 091836,BRIDE,ATTENDING,Standard,,Nuts,2,Prefers to sit with the Khan family
William Khan,[email],+44 758 856683,GROOM,ATTENDING,Vegan,,Dairy,0,Late arrival expected (Birmingham)
Noor Evans,[email],+44 744 892426,BRIDE,NOT_COMING,,,,0,
Oliver Williams,,+44 754 289042,MUTUAL,ATTENDING,Halal,,,0,VIP — bride's grandmother
Zain Davies,[email],+44 737 829828,BRIDE,ATTENDING,Vegan,Gluten-Free,Eggs,2,Food allergy — see allergies field
Saanvi Brown,[email],+44 783 252600,BRIDE,ATTENDING,Kosher,Pescatarian,Shellfish,1,
Aisha Khan,[email],+44 733 331321,BRIDE,ATTENDING,,,Eggs,2,Catering coordinator
Oliver Roberts,[email],+44 797 838155,BRIDE,NOT_COMING,,,,0,Photographer's table
Rohan Evans,[email],,GROOM,ATTENDING,,Pescatarian,Gluten,1,
Vikram Kapoor,[email],+44 726 780048,BRIDE,ATTENDING,Vegan,,Dairy,1,Food allergy — see allergies field
Fatima Aziz,[email],+44 797 959678,GROOM,ATTENDING,,Pescatarian,,1,Religious observances — please seat near door
Mia Thomas,[email],+44 778 030219,MUTUAL,ATTENDING,Kosher,Pescatarian,Eggs,1,Late arrival expected (London)
Zain Rashid,[email],+44 751 191072,MUTUAL,ATTENDING,Standard,Vegan,,0,Plus-one is bringing a baby
William Roberts,[email],,BRIDE,NO_RESPONSE,,,,0,Religious observances — please seat near door
Emma Smith,[email],+44 741 684621,MUTUAL,ATTENDING,Vegan,,,0,Religious observances — please seat near door
Faisal Patel,[email],+44 704 428018,BRIDE,ATTENDING,Standard,Vegetarian,Eggs,1,Photographer's table
Zain Begum,[email],+44 746 035473,BRIDE,NO_RESPONSE,,,,0,Plus-one is bringing a baby
Anjali Rashid,,+44 789 752309,BRIDE,NOT_COMING,,,,0,Catering coordinator
Khalid Verma,[email],+44 779 950171,BRIDE,NO_RESPONSE,,,,0,Food allergy — see allergies field (Cardiff)
Meera Reddy,[email],+44 738 026004,GROOM,ATTENDING,Halal,Vegan,Dairy,0,Religious observances — please seat near door
Ahmed Mirza,[email],+44 760 043776,GROOM,ATTENDING,Halal,,Shellfish,0,Late arrival expected
Olivia Mahmood,[email],+44 700 208792,MUTUAL,ATTENDING,Halal,,,1,Dietary requirements pre-confirmed (Reading)
Isla Smith,[email],,BRIDE,ATTENDING,Kosher,,,0,Food allergy — see allergies field
Daniel Williams,[email],+44 768 371453,BRIDE,ATTENDING,Kosher,,Gluten,0,Religious observances — please seat near door
Anika Hassan,[email],+44 761 953391,BRIDE,ATTENDING,Standard,,,1,Food allergy — see allergies field
Ali Hassan,[email],,GROOM,ATTENDING,Vegetarian,,,2,Travelling from abroad (Coventry)
Aman Sheikh,[email],+44 741 633376,GROOM,ATTENDING,,,Gluten,0,
Nisha Akhtar,,+44 773 101255,GROOM,NO_RESPONSE,,,,0,Photographer's table
Layla Malhotra,[email],+44 742 012876,BRIDE,NO_RESPONSE,,,,0,
Isla Iqbal,[email],+44 770 466007,MUTUAL,ATTENDING,Halal,,Gluten,1,Photographer's table
Arjun Williams,[email],+44 766 830941,MUTUAL,NO_RESPONSE,,,,0,Religious observances — please seat near door
Bilal Malhotra,[email],+44 723 672040,GROOM,ATTENDING,Standard,Vegetarian,Nuts,1,Religious observances — please seat near door
Yasmin Davies,[email],+44 753 520059,GROOM,ATTENDING,Kosher,,Dairy,0,Prefers to sit with the Khan family
Faisal Smith,[email],+44 782 594262,MUTUAL,ATTENDING,Vegetarian,Gluten-Free,Nuts,1,Religious observances — please seat near door
Isla Iqbal,,+44 787 011108,MUTUAL,ATTENDING,Vegan,Vegan,,0,Wheelchair access required
Ahmed Chaudhry,[email],+44 718 686397,BRIDE,NO_RESPONSE,,,,0,Religious observances — please seat near door (Sheffield)
Aman Patel,[email],+44 783 279835,BRIDE,NO_RESPONSE,,,,0,
Sana Akhtar,[email],+44 716 341225,BRIDE,NOT_COMING,,,,0,Plus-one is bringing a baby (Glasgow)
Aisha Akhtar,,+44 727 959519,BRIDE,NOT_COMING,,,,0,Plus-one is bringing a baby (Birmingham)
Hamza Iqbal,[email],+44 705 147742,BRIDE,ATTENDING,Vegetarian,Pescatarian,Dairy,1,Plus-one is bringing a baby
Daniel Hassan,,+44 768 422990,BRIDE,NO_RESPONSE,,,,0,Food allergy — see allergies field
Pooja Roberts,[email],+44 702 363645,BRIDE,ATTENDING,Vegetarian,Vegan,Shellfish,1,Catering coordinator (Nottingham)
Yusuf Ahmed,[email],+44 725 385108,MUTUAL,NO_RESPONSE,,,,0,Catering coordinator
Aarav Chaudhry,[email],+44 778 479060,BRIDE,NO_RESPONSE,,,,0,
Aanya Aziz,[email],+44 737 434418,BRIDE,ATTENDING,Kosher,Pescatarian,,0,Catering coordinator
Priya Chaudhry,[email],+44 710 910076,BRIDE,NOT_COMING,,,,0,VIP — bride's grandmother
Amelia Evans,[email],+44 752 953688,BRIDE,NOT_COMING,,,,0,Dietary requirements pre-confirmed
Oliver Mirza,[email],+44 794 739507,GROOM,ATTENDING,Halal,Vegetarian,,0,Late arrival expected
Zara Smith,[email],+44 776 330800,BRIDE,NOT_COMING,,,,0,
Zain Mahmood,[email],+44 769 420374,MUTUAL,ATTENDING,Vegetarian,,,0,
Isla Taylor,[email],+44 739 569045,MUTUAL,NO_RESPONSE,,,,0,Food allergy — see allergies field
Faisal Rashid,[email],+44 786 878897,GROOM,ATTENDING,Vegetarian,,,0,Dietary requirements pre-confirmed
Saanvi Taylor,[email],+44 718 248799,GROOM,ATTENDING,Standard,Vegetarian,,0,
Harry Akhtar,,,GROOM,ATTENDING,Vegetarian,Gluten-Free,,0,Plus-one is bringing a baby
Ibrahim Mirza,[email],+44 795 594956,GROOM,NO_RESPONSE,,,,0,Prefers to sit with the Khan family
Tara Ali,[email],+44 750 089987,MUTUAL,ATTENDING,Standard,,,0,Wheelchair access required
Kavya Akhtar,,+44 748 694448,MUTUAL,ATTENDING,,Pescatarian,Shellfish,1,Food allergy — see allergies field
Priya Sharma,[email],+44 728 792050,BRIDE,ATTENDING,Kosher,,,2,Travelling from abroad
Kavya Mirza,[email],+44 707 892609,BRIDE,ATTENDING,Vegetarian,,,0,
Arjun Reddy,[email],,GROOM,NO_RESPONSE,,,,0,VIP — bride's grandmother
Raj Patel,[email],+44 788 079207,BRIDE,ATTENDING,Vegan,,Gluten,1,Food allergy — see allergies field (Liverpool)
Mariam Hussain,[email],+44 776 919824,MUTUAL,ATTENDING,Kosher,Pescatarian,Dairy,0,Travelling from abroad (Leeds)
Diya Evans,[email],+44 744 987300,GROOM,ATTENDING,Vegan,,Eggs,0,Photographer's table
Kavya Hussain,[email],+44 713 405431,BRIDE,ATTENDING,Kosher,,,0,Late arrival expected (Nottingham)
Zara Kapoor,,+44 796 688741,BRIDE,ATTENDING,,Gluten-Free,,0,Prefers to sit with the Khan family
Zain Iqbal,[email],+44 784 352677,GROOM,NOT_COMING,,,,0,Food allergy — see allergies field (Nottingham)
Omar Jones,[email],+44 782 419233,MUTUAL,NO_RESPONSE,,,,0,
Nisha Begum,[email],+44 725 548323,GROOM,NOT_COMING,,,,0,VIP — bride's grandmother (Leeds)
Meera Shah,[email],+44 741 730308,BRIDE,NO_RESPONSE,,,,0,Travelling from abroad
Sana Evans,[email],+44 780 036231,MUTUAL,NOT_COMING,,,,0,Food allergy — see allergies field (London)
Priya Hussain,[email],+44 731 989845,GROOM,ATTENDING,Vegan,Vegetarian,,0,VIP — bride's grandmother (Edinburgh)
Ava Ahmed,[email],+44 708 331072,BRIDE,NOT_COMING,,,,0,
Noor Akhtar,[email],+44 774 140571,MUTUAL,ATTENDING,Kosher,,,0,
Layla Hassan,[email],+44 707 379384,MUTUAL,ATTENDING,Vegan,,,0,VIP — bride's grandmother
Ava Davies,[email],+44 755 146753,MUTUAL,NO_RESPONSE,,,,0,Late arrival expected (Bristol)
Nikhil Williams,[email],+44 732 135124,MUTUAL,NO_RESPONSE,,,,0,Photographer's table (Coventry)
Faisal Roberts,[email],+44 738 529960,BRIDE,ATTENDING,Vegan,Pescatarian,Dairy,0,VIP — bride's grandmother
Bilal Verma,[email],+44 790 528975,BRIDE,NO_RESPONSE,,,,0,Prefers to sit with the Khan family (Reading)
Omar Taylor,[email],+44 702 622669,GROOM,ATTENDING,Halal,,,0,
Saanvi Mehta,[email],+44 742 289432,BRIDE,ATTENDING,Halal,,Gluten,0,VIP — bride's grandmother
Hana Wilson,[email],+44 751 802632,GROOM,ATTENDING,,Vegetarian,Dairy,0,Travelling from abroad
Hana Mehta,[email],+44 766 723288,GROOM,ATTENDING,Halal,,Eggs,0,
Olivia Sharma,[email],+44 748 241893,BRIDE,ATTENDING,Standard,Vegetarian,Dairy,0,Wheelchair access required
Hana Mahmood,[email],+44 731 426877,BRIDE,ATTENDING,Halal,Vegan,Gluten,2,Wheelchair access required
Pooja Roberts,[email],+44 704 264233,BRIDE,ATTENDING,Kosher,,Shellfish,0,Prefers to sit with the Khan family
Olivia Ali,[email],+44 749 524816,BRIDE,ATTENDING,,,,0,VIP — bride's grandmother (Leicester)
Dev Brown,[email],+44 707 419649,BRIDE,ATTENDING,Kosher,Vegan,Shellfish,0,Food allergy — see allergies field
Dev Roberts,[email],+44 797 548390,MUTUAL,ATTENDING,Vegetarian,,Gluten,0,Travelling from abroad (Bristol)
Saanvi Rashid,[email],+44 792 949168,GROOM,ATTENDING,,Gluten-Free,Dairy,1,
Amelia Sheikh,[email],+44 701 764774,GROOM,ATTENDING,,,Gluten,0,Wheelchair access required
Aman Akhtar,[email],+44 796 646311,BRIDE,NOT_COMING,,,,0,Travelling from abroad
Aisha Smith,[email],+44 774 286640,GROOM,NO_RESPONSE,,,,0,Plus-one is bringing a baby
Amira Wilson,[email],+44 749 227502,GROOM,ATTENDING,Halal,Pescatarian,,0,
Ibrahim Shah,[email],+44 733 927451,GROOM,ATTENDING,Halal,Vegan,,0,Plus-one is bringing a baby
Yusuf Davies,[email],+44 722 087832,BRIDE,ATTENDING,Standard,,,0,Religious observances — please seat near door
Yusuf Shah,[email],+44 727 438151,BRIDE,ATTENDING,Standard,Vegan,Dairy,1,Plus-one is bringing a baby
Ibrahim Shah,,+44 756 555398,GROOM,ATTENDING,,Vegan,,0,Catering coordinator
Aarav Brown,[email],+44 791 969482,BRIDE,ATTENDING,Vegetarian,Gluten-Free,,1,Travelling from abroad (Birmingham)
Oliver Iqbal,[email],+44 738 765450,BRIDE,NO_RESPONSE,,,,0,
James Taylor,[email],+44 730 947619,BRIDE,ATTENDING,Vegetarian,Pescatarian,,0,VIP — bride's grandmother
Kavya Hassan,[email],+44 766 185902,GROOM,ATTENDING,Kosher,,,2,Food allergy — see allergies field (Leicester)
Aman Hassan,[email],+44 736 063041,BRIDE,ATTENDING,Kosher,,,1,Food allergy — see allergies field
Oliver Ali,[email],+44 700 647210,MUTUAL,NOT_COMING,,,,0,Plus-one is bringing a baby
Tom Khan,[email],,GROOM,ATTENDING,Halal,,Eggs,1,
Dev Malhotra,[email],,BRIDE,ATTENDING,Vegan,Pescatarian,,2,Travelling from abroad
Sahil Malhotra,[email],+44 788 618704,BRIDE,NO_RESPONSE,,,,0,
Khalid Shah,[email],+44 733 074381,MUTUAL,ATTENDING,Vegan,,,0,
Harry Verma,[email],+44 784 897016,MUTUAL,ATTENDING,Kosher,Gluten-Free,Eggs,1,Religious observances — please seat near door
Ibrahim Thomas,[email],+44 707 606941,GROOM,ATTENDING,Standard,,,2,Wheelchair access required (Nottingham)
Pooja Aziz,[email],+44 737 212526,GROOM,ATTENDING,,,,3,Travelling from abroad
Meera Begum,[email],+44 708 672391,GROOM,NO_RESPONSE,,,,0,Travelling from abroad (Glasgow)
Mia Sheikh,,,MUTUAL,ATTENDING,Vegetarian,Pescatarian,,2,Photographer's table
Yusuf Hassan,[email],+44 776 152471,BRIDE,ATTENDING,Standard,,,0,Plus-one is bringing a baby
Kavya Mehta,[email],+44 774 346845,BRIDE,ATTENDING,Halal,Gluten-Free,,2,Catering coordinator (Nottingham)
Karan Patel,[email],+44 773 543884,GROOM,ATTENDING,Standard,Vegan,,2,Dietary requirements pre-confirmed (Bradford)
Sana Khan,[email],+44 744 599864,BRIDE,ATTENDING,Vegan,Vegan,Gluten,2,Catering coordinator (Coventry)
Hamza Singh,[email],+44 738 241896,BRIDE,ATTENDING,,,Gluten,1,Dietary requirements pre-confirmed
Noor Kapoor,[email],+44 773 590879,BRIDE,ATTENDING,Vegan,,Dairy,2,
Meera Mahmood,[email],+44 774 728211,GROOM,NOT_COMING,,,,0,Prefers to sit with the Khan family
